score, type, index
6,2,2141
18,2,2142
6,2,2143
12,2,2144
30,2,2145
24,2,2146
18,2,2147
12,2,2148
12,2,2149
12,2,2150
0,2,2151
18,2,2152
6,2,2153
6,2,2154
12,2,2155
0,2,2156
24,2,2157
30,2,2158
6,2,2159
6,2,2160
12,2,2161
12,2,2162
12,2,2163
18,2,2164
12,2,2165
18,2,2166
24,2,2167
6,2,2168
18,2,2169
0,2,2170
30,2,2171
12,2,2172
12,2,2173
12,2,2174
18,2,2175
0,2,2176
12,2,2177
12,2,2178
18,2,2179
24,2,2180
0,2,2181
12,2,2182
6,2,2183
12,2,2184
18,2,2185
6,2,2186
18,2,2187
0,2,2188
18,2,2189
12,2,2190
18,2,2191
12,2,2192
6,2,2193
12,2,2194
18,2,2195
0,2,2196
18,2,2197
6,2,2198
18,2,2199
36,2,2200
18,2,2201
6,2,2202
6,2,2203
12,2,2204
6,2,2205
18,2,2206
12,2,2207
6,2,2208
18,2,2209
0,2,2210
12,2,2211
6,2,2212
18,2,2213
18,2,2214
6,2,2215
12,2,2216
6,2,2217
18,2,2218
18,2,2219
12,2,2220
12,2,2221
24,2,2222
24,2,2223
24,2,2224
30,2,2225
0,2,2226
12,2,2227
12,2,2228
12,2,2229
18,2,2230
0,2,2231
24,2,2232
0,2,2233
24,2,2234
0,2,2235
12,2,2236
12,2,2237
12,2,2238
18,2,2239
6,2,2240
24,2,2241
18,2,2242
6,2,2243
18,2,2244
18,2,2245
6,2,2246
12,2,2247
24,2,2248
18,2,2249
12,2,2250
12,2,2251
18,2,2252
6,2,2253
12,2,2254
6,2,2255
18,2,2256
6,2,2257
6,2,2258
24,2,2259
6,2,2260
24,2,2261
30,2,2262
6,2,2263
30,2,2264
24,2,2265
6,2,2266
24,2,2267
6,2,2268
18,2,2269
30,2,2270
12,2,2271
6,2,2272
18,2,2273
12,2,2274
18,2,2275
18,2,2276
18,2,2277
6,2,2278
12,2,2279
24,2,2280
0,2,2281
24,2,2282
30,2,2283
12,2,2284
12,2,2285
24,2,2286
6,2,2287
18,2,2288
24,2,2289
12,2,2290
18,2,2291
12,2,2292
36,2,2293
18,2,2294
6,2,2295
24,2,2296
30,2,2297
6,2,2298
12,2,2299
6,2,2300
12,2,2301
24,2,2302
12,2,2303
6,2,2304
24,2,2305
6,2,2306
12,2,2307
0,2,2308
18,2,2309
30,2,2310
0,2,2311
24,2,2312
36,2,2313
12,2,2314
30,2,2315
6,2,2316
6,2,2317
24,2,2318
24,2,2319
24,2,2320
6,2,2321
12,2,2322
0,2,2323
12,2,2324
6,2,2325
18,2,2326
18,2,2327
0,2,2328
12,2,2329
30,2,2330
6,2,2331
24,2,2332
18,2,2333
24,2,2334
12,2,2335
12,2,2336
18,2,2337
30,2,2338
12,2,2339
12,2,2340
24,2,2341
12,2,2342
6,2,2343
12,2,2344
18,2,2345
12,2,2346
18,2,2347
30,2,2348
18,2,2349
36,2,2350
24,2,2351
6,2,2352
24,2,2353
0,2,2354
30,2,2355
24,2,2356
0,2,2357
12,2,2358
30,2,2359
6,2,2360
18,2,2361
0,2,2362
24,2,2363
0,2,2364
30,2,2365
18,2,2366
30,2,2367
12,2,2368
6,2,2369
18,2,2370
12,2,2371
6,2,2372
18,2,2373
0,2,2374
18,2,2375
6,2,2376
18,2,2377
24,2,2378
18,2,2379
6,2,2380
12,2,2381
18,2,2382
12,2,2383
18,2,2384
12,2,2385
12,2,2386
6,2,2387
12,2,2388
24,2,2389
6,2,2390
24,2,2391
30,2,2392
6,2,2393
18,2,2394
30,2,2395
0,2,2396
18,2,2397
12,2,2398
6,2,2399
12,2,2400
36,2,2401
24,2,2402
12,2,2403
12,2,2404
24,2,2405
30,2,2406
30,2,2407
0,2,2408
24,2,2409
18,2,2410
0,2,2411
18,2,2412
36,2,2413
24,2,2414
12,2,2415
18,2,2416
12,2,2417
6,2,2418
18,2,2419
18,2,2420
6,2,2421
18,2,2422
30,2,2423
24,2,2424
12,2,2425
6,2,2426
18,2,2427
6,2,2428
6,2,2429
18,2,2430
18,2,2431
24,2,2432
6,2,2433
6,2,2434
12,2,2435
0,2,2436
18,2,2437
0,2,2438
18,2,2439
18,2,2440
12,2,2441
12,2,2442
18,2,2443
0,2,2444
18,2,2445
6,2,2446
18,2,2447
24,2,2448
12,2,2449
12,2,2450
18,2,2451
36,2,2452
18,2,2453
24,2,2454
6,2,2455
12,2,2456
12,2,2457
12,2,2458
12,2,2459
6,2,2460
18,2,2461
0,2,2462
18,2,2463
12,2,2464
18,2,2465
18,2,2466
6,2,2467
12,2,2468
18,2,2469
12,2,2470
12,2,2471
18,2,2472
30,2,2473
6,2,2474
18,2,2475
18,2,2476
30,2,2477
6,2,2478
18,2,2479
6,2,2480
12,2,2481
0,2,2482
12,2,2483
24,2,2484
0,2,2485
24,2,2486
6,2,2487
18,2,2488
24,2,2489
12,2,2490
12,2,2491
12,2,2492
18,2,2493
6,2,2494
12,2,2495
30,2,2496
12,2,2497
6,2,2498
12,2,2499
30,2,2500
12,2,2501
12,2,2502
24,2,2503
30,2,2504
0,2,2505
12,2,2506
12,2,2507
6,2,2508
24,2,2509
12,2,2510
12,2,2511
24,2,2512
18,2,2513
24,2,2514
18,2,2515
6,2,2516
18,2,2517
18,2,2518
6,2,2519
12,2,2520
12,2,2521
30,2,2522
0,2,2523
18,2,2524
0,2,2525
12,2,2526
12,2,2527
12,2,2528
30,2,2529
18,2,2530
0,2,2531
18,2,2532
18,2,2533
0,2,2534
24,2,2535
12,2,2536
12,2,2537
18,2,2538
6,2,2539
24,2,2540
6,2,2541
12,2,2542
18,2,2543
30,2,2544
0,2,2545
18,2,2546
30,2,2547
12,2,2548
18,2,2549
18,2,2550
6,2,2551
6,2,2552
12,2,2553
6,2,2554
18,2,2555
6,2,2556
18,2,2557
12,2,2558
18,2,2559
18,2,2560
12,2,2561
12,2,2562
24,2,2563
24,2,2564
6,2,2565
18,2,2566
30,2,2567
24,2,2568
6,2,2569
18,2,2570
0,2,2571
12,2,2572
30,2,2573
30,2,2574
30,2,2575
6,2,2576
12,2,2577
12,2,2578
12,2,2579
24,2,2580
12,2,2581
12,2,2582
18,2,2583
6,2,2584
18,2,2585
24,2,2586
30,2,2587
24,2,2588
0,2,2589
12,2,2590
6,2,2591
6,2,2592
24,2,2593
12,2,2594
12,2,2595
12,2,2596
18,2,2597
6,2,2598
12,2,2599
24,2,2600
6,2,2601
6,2,2602
12,2,2603
6,2,2604
12,2,2605
12,2,2606
12,2,2607
18,2,2608
12,2,2609
12,2,2610
18,2,2611
18,2,2612
24,2,2613
6,2,2614
12,2,2615
24,2,2616
6,2,2617
18,2,2618
0,2,2619
18,2,2620
0,2,2621
18,2,2622
0,2,2623
12,2,2624
6,2,2625
24,2,2626
6,2,2627
6,2,2628
24,2,2629
0,2,2630
24,2,2631
12,2,2632
12,2,2633
24,2,2634
6,2,2635
12,2,2636
12,2,2637
18,2,2638
0,2,2639
18,2,2640
36,2,2641
12,2,2642
6,2,2643
12,2,2644
18,2,2645
30,2,2646
12,2,2647
12,2,2648
18,2,2649
0,2,2650
12,2,2651
30,2,2652
0,2,2653
12,2,2654
6,2,2655
12,2,2656
12,2,2657
12,2,2658
18,2,2659
6,2,2660
6,2,2661
12,2,2662
6,2,2663
18,2,2664
18,2,2665
6,2,2666
18,2,2667
36,2,2668
12,2,2669
0,2,2670
18,2,2671
6,2,2672
24,2,2673
12,2,2674
12,2,2675
18,2,2676
0,2,2677
18,2,2678
30,2,2679
30,2,2680
6,2,2681
18,2,2682
6,2,2683
12,2,2684
18,2,2685
6,2,2686
6,2,2687
18,2,2688
6,2,2689
6,2,2690
18,2,2691
6,2,2692
18,2,2693
0,2,2694
18,2,2695
12,2,2696
12,2,2697
24,2,2698
6,2,2699
12,2,2700
12,2,2701
6,2,2702
18,2,2703
24,2,2704
0,2,2705
18,2,2706
6,2,2707
24,2,2708
6,2,2709
18,2,2710
18,2,2711
6,2,2712
12,2,2713
18,2,2714
12,2,2715
6,2,2716
24,2,2717
6,2,2718
18,2,2719
0,2,2720
18,2,2721
0,2,2722
24,2,2723
12,2,2724
18,2,2725
18,2,2726
36,2,2727
24,2,2728
12,2,2729
6,2,2730
24,2,2731
18,2,2732
24,2,2733
0,2,2734
30,2,2735
12,2,2736
6,2,2737
18,2,2738
6,2,2739
12,2,2740
18,2,2741
0,2,2742
24,2,2743
30,2,2744
6,2,2745
12,2,2746
18,2,2747
6,2,2748
6,2,2749
18,2,2750
6,2,2751
18,2,2752
18,2,2753
6,2,2754
18,2,2755
12,2,2756
6,2,2757
18,2,2758
6,2,2759
12,2,2760
12,2,2761
30,2,2762
6,2,2763
24,2,2764
0,2,2765
18,2,2766
12,2,2767
12,2,2768
18,2,2769
6,2,2770
12,2,2771
18,2,2772
12,2,2773
6,2,2774
18,2,2775
12,2,2776
6,2,2777
12,2,2778
30,2,2779
6,2,2780
12,2,2781
24,2,2782
24,2,2783
12,2,2784
18,2,2785
18,2,2786
30,2,2787
6,2,2788
18,2,2789
18,2,2790
12,2,2791
12,2,2792
18,2,2793
24,2,2794
6,2,2795
18,2,2796
12,2,2797
6,2,2798
18,2,2799
6,2,2800
18,2,2801
6,2,2802
6,2,2803
24,2,2804
24,2,2805
0,2,2806
12,2,2807
0,2,2808
18,2,2809
0,2,2810
18,2,2811
6,2,2812
18,2,2813
12,2,2814
36,2,2815
18,2,2816
0,2,2817
24,2,2818
12,2,2819
0,2,2820
24,2,2821
18,2,2822
0,2,2823
18,2,2824
24,2,2825
30,2,2826
6,2,2827
18,2,2828
18,2,2829
6,2,2830
12,2,2831
12,2,2832
18,2,2833
6,2,2834
18,2,2835
30,2,2836
24,2,2837
6,2,2838
12,2,2839
18,2,2840
6,2,2841
6,2,2842
12,2,2843
0,2,2844
24,2,2845
6,2,2846
12,2,2847
18,2,2848
30,2,2849
0,2,2850
12,2,2851
6,2,2852
12,2,2853
12,2,2854
6,2,2855
12,2,2856
6,2,2857
12,2,2858
24,2,2859
6,2,2860
30,2,2861
12,2,2862
0,2,2863
12,2,2864
30,2,2865
0,2,2866
30,2,2867
12,2,2868
6,2,2869
12,2,2870
18,2,2871
36,2,2872
12,2,2873
0,2,2874
18,2,2875
6,2,2876
12,2,2877
6,2,2878
24,2,2879
24,2,2880
12,2,2881
18,2,2882
12,2,2883
12,2,2884
12,2,2885
24,2,2886
6,2,2887
24,2,2888
0,2,2889
18,2,2890
6,2,2891
12,2,2892
18,2,2893
0,2,2894
12,2,2895
36,2,2896
12,2,2897
24,2,2898
36,2,2899
24,2,2900
0,2,2901
18,2,2902
6,2,2903
12,2,2904
30,2,2905
30,2,2906
12,2,2907
12,2,2908
12,2,2909
18,2,2910
30,2,2911
12,2,2912
12,2,2913
12,2,2914
6,2,2915
24,2,2916
30,2,2917
30,2,2918
6,2,2919
6,2,2920
24,2,2921
6,2,2922
18,2,2923
12,2,2924
12,2,2925
6,2,2926
12,2,2927
12,2,2928
12,2,2929
18,2,2930
30,2,2931
6,2,2932
12,2,2933
12,2,2934
12,2,2935
18,2,2936
18,2,2937
6,2,2938
24,2,2939
12,2,2940
18,2,2941
24,2,2942
12,2,2943
6,2,2944
6,2,2945
18,2,2946
0,2,2947
12,2,2948
6,2,2949
18,2,2950
6,2,2951
12,2,2952
36,2,2953
12,2,2954
36,2,2955
18,2,2956
24,2,2957
24,2,2958
30,2,2959
12,2,2960
6,2,2961
6,2,2962
18,2,2963
24,2,2964
12,2,2965
18,2,2966
18,2,2967
36,2,2968
18,2,2969
6,2,2970
12,2,2971
24,2,2972
24,2,2973
12,2,2974
18,2,2975
24,2,2976
30,2,2977
12,2,2978
18,2,2979
12,2,2980
6,2,2981
24,2,2982
12,2,2983
18,2,2984
18,2,2985
6,2,2986
18,2,2987
6,2,2988
18,2,2989
12,2,2990
6,2,2991
6,2,2992
18,2,2993
6,2,2994
24,2,2995
18,2,2996
12,2,2997
12,2,2998
24,2,2999
12,2,3000
12,2,3001
18,2,3002
24,2,3003
0,2,3004
12,2,3005
30,2,3006
12,2,3007
12,2,3008
18,2,3009
12,2,3010
18,2,3011
12,2,3012
0,2,3013
18,2,3014
6,2,3015
18,2,3016
18,2,3017
12,2,3018
12,2,3019
18,2,3020
12,2,3021
6,2,3022
12,2,3023
30,2,3024
0,2,3025
18,2,3026
6,2,3027
24,2,3028
0,2,3029
24,2,3030
18,2,3031
30,2,3032
6,2,3033
18,2,3034
0,2,3035
18,2,3036
30,2,3037
12,2,3038
12,2,3039
18,2,3040
30,2,3041
12,2,3042
6,2,3043
18,2,3044
6,2,3045
18,2,3046
24,2,3047
0,2,3048
18,2,3049
6,2,3050
18,2,3051
12,2,3052
12,2,3053
12,2,3054
6,2,3055
12,2,3056
24,2,3057
18,2,3058
12,2,3059
12,2,3060
18,2,3061
6,2,3062
18,2,3063
0,2,3064
18,2,3065
6,2,3066
18,2,3067
18,2,3068
12,2,3069
0,2,3070
18,2,3071
6,2,3072
18,2,3073
6,2,3074
18,2,3075
24,2,3076
24,2,3077
24,2,3078
0,2,3079
24,2,3080
24,2,3081
6,2,3082
12,2,3083
12,2,3084
6,2,3085
12,2,3086
18,2,3087
12,2,3088
12,2,3089
18,2,3090
12,2,3091
12,2,3092
18,2,3093
12,2,3094
6,2,3095
12,2,3096
24,2,3097
6,2,3098
12,2,3099
30,2,3100
0,2,3101
12,2,3102
6,2,3103
18,2,3104
24,2,3105
6,2,3106
18,2,3107
24,2,3108
0,2,3109
12,2,3110
30,2,3111
6,2,3112
12,2,3113
12,2,3114
12,2,3115
12,2,3116
6,2,3117
18,2,3118
30,2,3119
12,2,3120
6,2,3121
24,2,3122
0,2,3123
18,2,3124
0,2,3125
18,2,3126
30,2,3127
0,2,3128
18,2,3129
12,2,3130
12,2,3131
24,2,3132
0,2,3133
12,2,3134
30,2,3135
6,2,3136
6,2,3137
18,2,3138
30,2,3139
6,2,3140
12,2,3141
24,2,3142
30,2,3143
12,2,3144
12,2,3145
18,2,3146
0,2,3147
18,2,3148
6,2,3149
18,2,3150
6,2,3151
24,2,3152
6,2,3153
18,2,3154
6,2,3155
18,2,3156
0,2,3157
24,2,3158
6,2,3159
18,2,3160
6,2,3161
18,2,3162
6,2,3163
12,2,3164
12,2,3165
12,2,3166
12,2,3167
18,2,3168
0,2,3169
18,2,3170
12,2,3171
6,2,3172
24,2,3173
24,2,3174
12,2,3175
12,2,3176
12,2,3177
30,2,3178
30,2,3179
6,2,3180
18,2,3181
0,2,3182
24,2,3183
18,2,3184
12,2,3185
6,2,3186
18,2,3187
24,2,3188
0,2,3189
24,2,3190
0,2,3191
18,2,3192
6,2,3193
12,2,3194
18,2,3195
12,2,3196
12,2,3197
24,2,3198
12,2,3199
0,2,3200
24,2,3201
6,2,3202
18,2,3203
24,2,3204
6,2,3205
12,2,3206
6,2,3207
18,2,3208
12,2,3209
12,2,3210
18,2,3211
0,2,3212
12,2,3213
30,2,3214
0,2,3215
24,2,3216
18,2,3217
30,2,3218
12,2,3219
12,2,3220
24,2,3221
12,2,3222
12,2,3223
18,2,3224
24,2,3225
30,2,3226
0,2,3227
18,2,3228
6,2,3229
12,2,3230
24,2,3231
18,2,3232
30,2,3233
12,2,3234
18,2,3235
24,2,3236
12,2,3237
6,2,3238
24,2,3239
24,2,3240
18,2,3241
12,2,3242
12,2,3243
18,2,3244
6,2,3245
18,2,3246
0,2,3247
18,2,3248
30,2,3249
12,2,3250
18,2,3251
18,2,3252
12,2,3253
12,2,3254
18,2,3255
6,2,3256
6,2,3257
30,2,3258
12,2,3259
24,2,3260
6,2,3261
12,2,3262
18,2,3263
12,2,3264
6,2,3265
18,2,3266
6,2,3267
18,2,3268
18,2,3269
0,2,3270
12,2,3271
30,2,3272
30,2,3273
6,2,3274
18,2,3275
12,2,3276
0,2,3277
24,2,3278
6,2,3279
24,2,3280
30,2,3281
6,2,3282
18,2,3283
6,2,3284
18,2,3285
30,2,3286
12,2,3287
12,2,3288
24,2,3289
18,2,3290
0,2,3291
24,2,3292
24,2,3293
24,2,3294
36,2,3295
24,2,3296
6,2,3297
24,2,3298
0,2,3299
18,2,3300
36,2,3301
18,2,3302
30,2,3303
0,2,3304
18,2,3305
12,2,3306
6,2,3307
24,2,3308
6,2,3309
24,2,3310
0,2,3311
24,2,3312
24,2,3313
0,2,3314
12,2,3315
0,2,3316
18,2,3317
30,2,3318
12,2,3319
6,2,3320
24,2,3321
24,2,3322
6,2,3323
24,2,3324
30,2,3325
6,2,3326
24,2,3327
18,2,3328
12,2,3329
6,2,3330
24,2,3331
6,2,3332
6,2,3333
12,2,3334
0,2,3335
12,2,3336
0,2,3337
18,2,3338
6,2,3339
30,2,3340
18,2,3341
6,2,3342
24,2,3343
6,2,3344
18,2,3345
18,2,3346
6,2,3347
18,2,3348
12,2,3349
6,2,3350
12,2,3351
0,2,3352
12,2,3353
12,2,3354
12,2,3355
24,2,3356
24,2,3357
12,2,3358
6,2,3359
24,2,3360
24,2,3361
30,2,3362
6,2,3363
6,2,3364
12,2,3365
6,2,3366
6,2,3367
18,2,3368
24,2,3369
24,2,3370
30,2,3371
0,2,3372
24,2,3373
6,2,3374
12,2,3375
24,2,3376
6,2,3377
18,2,3378
18,2,3379
30,2,3380
6,2,3381
6,2,3382
24,2,3383
18,2,3384
36,2,3385
18,2,3386
6,2,3387
24,2,3388
18,2,3389
6,2,3390
12,2,3391
0,2,3392
24,2,3393
30,2,3394
30,2,3395
6,2,3396
6,2,3397
12,2,3398
6,2,3399
24,2,3400
6,2,3401
24,2,3402
0,2,3403
18,2,3404
0,2,3405
18,2,3406
12,2,3407
6,2,3408
18,2,3409
12,2,3410
0,2,3411
30,2,3412
12,2,3413
6,2,3414
12,2,3415
18,2,3416
12,2,3417
12,2,3418
18,2,3419
30,2,3420
12,2,3421
18,2,3422
24,2,3423
6,2,3424
18,2,3425
12,2,3426
0,2,3427
24,2,3428
30,2,3429
6,2,3430
18,2,3431
6,2,3432
12,2,3433
24,2,3434
18,2,3435
18,2,3436
30,2,3437
6,2,3438
12,2,3439
24,2,3440
6,2,3441
18,2,3442
12,2,3443
18,2,3444
30,2,3445
24,2,3446
24,2,3447
12,2,3448
18,2,3449
18,2,3450
12,2,3451
12,2,3452
18,2,3453
12,2,3454
18,2,3455
18,2,3456
12,2,3457
6,2,3458
12,2,3459
12,2,3460
12,2,3461
18,2,3462
12,2,3463
12,2,3464
18,2,3465
30,2,3466
18,2,3467
18,2,3468
30,2,3469
6,2,3470
12,2,3471
24,2,3472
12,2,3473
12,2,3474
24,2,3475
12,2,3476
6,2,3477
12,2,3478
30,2,3479
24,2,3480
12,2,3481
12,2,3482
12,2,3483
18,2,3484
12,2,3485
18,2,3486
18,2,3487
18,2,3488
6,2,3489
12,2,3490
12,2,3491
0,2,3492
18,2,3493
6,2,3494
12,2,3495
24,2,3496
6,2,3497
6,2,3498
18,2,3499
6,2,3500
6,2,3501
12,2,3502
6,2,3503
18,2,3504
6,2,3505
12,2,3506
18,2,3507
0,2,3508
12,2,3509
30,2,3510
30,2,3511
18,2,3512
30,2,3513
6,2,3514
18,2,3515
6,2,3516
18,2,3517
12,2,3518
6,2,3519
24,2,3520
30,2,3521
36,2,3522
12,2,3523
30,2,3524
0,2,3525
18,2,3526
0,2,3527
24,2,3528
18,2,3529
30,2,3530
0,2,3531
24,2,3532
36,2,3533
18,2,3534
0,2,3535
12,2,3536
6,2,3537
18,2,3538
12,2,3539
18,2,3540
12,2,3541
12,2,3542
18,2,3543
18,2,3544
6,2,3545
12,2,3546
0,2,3547
24,2,3548
0,2,3549
18,2,3550
6,2,3551
6,2,3552
18,2,3553
6,2,3554
24,2,3555
0,2,3556
18,2,3557
6,2,3558
24,2,3559
6,2,3560
18,2,3561
12,2,3562
12,2,3563
18,2,3564
0,2,3565
12,2,3566
30,2,3567
30,2,3568
0,2,3569
12,2,3570
6,2,3571
18,2,3572
0,2,3573
24,2,3574
12,2,3575
12,2,3576
18,2,3577
6,2,3578
18,2,3579
0,2,3580
18,2,3581
36,2,3582
18,2,3583
6,2,3584
12,2,3585
18,2,3586
6,2,3587
12,2,3588
18,2,3589
12,2,3590
12,2,3591
18,2,3592
12,2,3593
6,2,3594
18,2,3595
0,2,3596
18,2,3597
6,2,3598
18,2,3599
24,2,3600
0,2,3601
12,2,3602
0,2,3603
18,2,3604
0,2,3605
24,2,3606
0,2,3607
18,2,3608
18,2,3609
6,2,3610
24,2,3611
18,2,3612
6,2,3613
18,2,3614
18,2,3615
6,2,3616
18,2,3617
30,2,3618
18,2,3619
30,2,3620
6,2,3621
24,2,3622
0,2,3623
12,2,3624
0,2,3625
18,2,3626
12,2,3627
18,2,3628
18,2,3629
0,2,3630
24,2,3631
12,2,3632
12,2,3633
12,2,3634
36,2,3635
12,2,3636
24,2,3637
12,2,3638
6,2,3639
18,2,3640
0,2,3641
18,2,3642
0,2,3643
18,2,3644
12,2,3645
12,2,3646
18,2,3647
12,2,3648
12,2,3649
24,2,3650
30,2,3651
12,2,3652
6,2,3653
24,2,3654
30,2,3655
6,2,3656
18,2,3657
18,2,3658
6,2,3659
6,2,3660
12,2,3661
12,2,3662
18,2,3663
24,2,3664
30,2,3665
12,2,3666
12,2,3667
30,2,3668
24,2,3669
6,2,3670
24,2,3671
0,2,3672
24,2,3673
12,2,3674
12,2,3675
24,2,3676
6,2,3677
24,2,3678
18,2,3679
24,2,3680
12,2,3681
12,2,3682
24,2,3683
30,2,3684
6,2,3685
18,2,3686
0,2,3687
24,2,3688
0,2,3689
18,2,3690
6,2,3691
12,2,3692
12,2,3693
6,2,3694
12,2,3695
0,2,3696
12,2,3697
24,2,3698
0,2,3699
24,2,3700
6,2,3701
18,2,3702
18,2,3703
0,2,3704
24,2,3705
30,2,3706
36,2,3707
24,2,3708
12,2,3709
18,2,3710
24,2,3711
6,2,3712
12,2,3713
30,2,3714
12,2,3715
6,2,3716
24,2,3717
0,2,3718
18,2,3719
30,2,3720
6,2,3721
24,2,3722
0,2,3723
12,2,3724
6,2,3725
12,2,3726
18,2,3727
36,2,3728
24,2,3729
30,2,3730
12,2,3731
12,2,3732
6,2,3733
12,2,3734
0,2,3735
24,2,3736
18,2,3737
6,2,3738
12,2,3739
6,2,3740
12,2,3741
12,2,3742
12,2,3743
24,2,3744
12,2,3745
30,2,3746
0,2,3747
18,2,3748
0,2,3749
18,2,3750
24,2,3751
6,2,3752
12,2,3753
18,2,3754
12,2,3755
12,2,3756
18,2,3757
6,2,3758
12,2,3759
18,2,3760
36,2,3761
30,2,3762
18,2,3763
0,2,3764
18,2,3765
12,2,3766
6,2,3767
12,2,3768
6,2,3769
12,2,3770
12,2,3771
12,2,3772
18,2,3773
18,2,3774
6,2,3775
12,2,3776
18,2,3777
24,2,3778
6,2,3779
12,2,3780
18,2,3781
24,2,3782
12,2,3783
18,2,3784
12,2,3785
36,2,3786
24,2,3787
12,2,3788
12,2,3789
24,2,3790
18,2,3791
18,2,3792
6,2,3793
18,2,3794
30,2,3795
12,2,3796
12,2,3797
24,2,3798
24,2,3799
6,2,3800
12,2,3801
6,2,3802
12,2,3803
12,2,3804
6,2,3805
12,2,3806
30,2,3807
30,2,3808
12,2,3809
12,2,3810
24,2,3811
24,2,3812
18,2,3813
24,2,3814
6,2,3815
12,2,3816
30,2,3817
0,2,3818
24,2,3819
12,2,3820
12,2,3821
18,2,3822
0,2,3823
18,2,3824
6,2,3825
24,2,3826
12,2,3827
12,2,3828
18,2,3829
18,2,3830
6,2,3831
6,2,3832
12,2,3833
6,2,3834
6,2,3835
18,2,3836
12,2,3837
12,2,3838
24,2,3839
6,2,3840
18,2,3841
24,2,3842
12,2,3843
6,2,3844
12,2,3845
6,2,3846
12,2,3847
30,2,3848
6,2,3849
18,2,3850
24,2,3851
12,2,3852
12,2,3853
12,2,3854
6,2,3855
18,2,3856
0,2,3857
18,2,3858
12,2,3859
6,2,3860
24,2,3861
6,2,3862
12,2,3863
12,2,3864
6,2,3865
18,2,3866
12,2,3867
12,2,3868
24,2,3869
12,2,3870
18,2,3871
24,2,3872
30,2,3873
12,2,3874
12,2,3875
30,2,3876
18,2,3877
6,2,3878
12,2,3879
12,2,3880
30,2,3881
18,2,3882
6,2,3883
6,2,3884
18,2,3885
30,2,3886
6,2,3887
18,2,3888
6,2,3889
18,2,3890
0,2,3891
18,2,3892
0,2,3893
12,2,3894
6,2,3895
18,2,3896
0,2,3897
30,2,3898
18,2,3899
18,2,3900
18,2,3901
6,2,3902
12,2,3903
24,2,3904
0,2,3905
12,2,3906
30,2,3907
12,2,3908
6,2,3909
24,2,3910
6,2,3911
12,2,3912
18,2,3913
30,2,3914
6,2,3915
12,2,3916
30,2,3917
12,2,3918
12,2,3919
18,2,3920
12,2,3921
12,2,3922
24,2,3923
6,2,3924
12,2,3925
18,2,3926
6,2,3927
24,2,3928
24,2,3929
6,2,3930
12,2,3931
18,2,3932
36,2,3933
12,2,3934
12,2,3935
12,2,3936
24,2,3937
6,2,3938
12,2,3939
0,2,3940
30,2,3941
18,2,3942
0,2,3943
12,2,3944
0,2,3945
18,2,3946
30,2,3947
24,2,3948
24,2,3949
6,2,3950
18,2,3951
6,2,3952
12,2,3953
6,2,3954
12,2,3955
18,2,3956
24,2,3957
12,2,3958
12,2,3959
18,2,3960
6,2,3961
12,2,3962
12,2,3963
12,2,3964
12,2,3965
18,2,3966
6,2,3967
12,2,3968
24,2,3969
18,2,3970
6,2,3971
24,2,3972
6,2,3973
12,2,3974
12,2,3975
0,2,3976
30,2,3977
18,2,3978
0,2,3979
0,0,0
0,0,0
12,4,3982
16,6,3983
12,6,3984
16,10,3985
24,6,3986
32,6,3987
24,6,3988
24,6,3989
12,6,3990
12,6,3991
16,6,3992
20,6,3993
0,4,3994
12,4,3995
20,4,3996
0,6,3997
8,6,3998
20,10,3999
12,6,4000
20,6,4001
12,4,4002
8,10,4003
4,10,4004
16,10,4005
8,10,4006
8,10,4007
16,6,4008
8,6,4009
20,6,4010
12,6,4011
12,6,4012
20,10,4013
16,6,4014
28,10,4015
20,10,4016
24,6,4017
24,4,4018
20,6,4019
12,6,4020
20,6,4021
12,6,4022
12,6,4023
20,4,4024
8,6,4025
12,6,4026
20,6,4027
12,6,4028
12,6,4029
0,10,4030
12,10,4031
16,10,4032
4,6,4033
20,6,4034
16,6,4035
0,6,4036
20,6,4037
12,10,4038
12,6,4039
16,10,4040
0,10,4041
20,6,4042
16,6,4043
4,6,4044
12,10,4045
12,6,4046
4,6,4047
16,6,4048
12,6,4049
0,6,4050
12,8,4051
16,6,4052
8,6,4053
24,6,4054
12,4,4055
0,6,4056
12,6,4057
16,6,4058
0,10,4059
8,10,4060
12,10,4061
16,6,4062
20,6,4063
4,6,4064
12,6,4065
12,10,4066
4,6,4067
16,6,4068
16,6,4069
16,6,4070
12,6,4071
8,8,4072
16,6,4073
20,6,4074
16,4,4075
0,6,4076
12,6,4077
12,6,4078
4,6,4079
20,10,4080
20,6,4081
12,6,4082
12,10,4083
20,10,4084
28,6,4085
12,10,4086
16,10,4087
8,6,4088
4,10,4089
8,6,4090
16,10,4091
0,10,4092
16,10,4093
12,6,4094
12,6,4095
20,6,4096
8,6,4097
16,6,4098
16,10,4099
12,6,4100
12,10,4101
12,10,4102
4,6,4103
8,6,4104
16,6,4105
12,6,4106
12,6,4107
12,6,4108
8,10,4109
4,6,4110
24,6,4111
12,6,4112
4,6,4113
20,6,4114
20,6,4115
16,6,4116
0,10,4117
20,6,4118
12,6,4119
4,6,4120
20,10,4121
16,6,4122
8,10,4123
12,6,4124
16,10,4125
16,6,4126
0,6,4127
16,6,4128
24,6,4129
16,6,4130
20,6,4131
12,6,4132
12,10,4133
4,10,4134
20,4,4135
20,6,4136
16,10,4137
16,6,4138
0,6,4139
