score, type, index
20,10,2141
20,6,2142
20,6,2143
20,6,2144
28,6,2145
16,6,2146
12,10,2147
16,6,2148
20,10,2149
24,6,2150
16,6,2151
8,10,2152
12,10,2153
28,6,2154
28,10,2155
20,6,2156
24,6,2157
16,6,2158
16,6,2159
20,10,2160
8,10,2161
16,6,2162
12,10,2163
8,6,2164
20,6,2165
28,4,2166
12,4,2167
12,6,2168
20,6,2169
24,6,2170
8,6,2171
20,6,2172
16,4,2173
12,6,2174
12,10,2175
12,10,2176
16,6,2177
20,6,2178
12,10,2179
16,6,2180
20,6,2181
16,10,2182
16,6,2183
20,6,2184
24,6,2185
24,10,2186
24,10,2187
12,6,2188
16,6,2189
16,6,2190
20,10,2191
20,6,2192
20,6,2193
20,6,2194
8,10,2195
16,6,2196
20,6,2197
16,6,2198
28,10,2199
8,6,2200
28,10,2201
12,6,2202
16,6,2203
12,6,2204
20,6,2205
20,6,2206
24,10,2207
12,4,2208
20,6,2209
24,4,2210
16,6,2211
12,6,2212
20,6,2213
20,6,2214
16,10,2215
24,8,2216
28,10,2217
24,10,2218
20,4,2219
16,6,2220
16,10,2221
16,10,2222
20,10,2223
12,4,2224
16,6,2225
16,10,2226
16,6,2227
12,6,2228
8,6,2229
20,6,2230
28,6,2231
16,6,2232
12,4,2233
32,4,2234
20,4,2235
20,10,2236
12,6,2237
12,6,2238
24,10,2239
12,4,2240
12,6,2241
16,6,2242
20,6,2243
20,6,2244
28,6,2245
20,6,2246
12,6,2247
12,10,2248
16,6,2249
20,10,2250
24,4,2251
12,6,2252
16,10,2253
20,6,2254
16,10,2255
16,6,2256
20,10,2257
28,6,2258
28,6,2259
28,4,2260
20,4,2261
28,4,2262
20,6,2263
20,6,2264
24,6,2265
28,6,2266
20,6,2267
24,10,2268
20,10,2269
16,6,2270
24,10,2271
8,8,2272
24,10,2273
24,6,2274
20,10,2275
12,6,2276
28,6,2277
20,6,2278
16,6,2279
24,6,2280
16,10,2281
16,6,2282
20,4,2283
20,10,2284
20,6,2285
16,10,2286
24,6,2287
28,10,2288
20,6,2289
16,6,2290
16,10,2291
16,6,2292
16,10,2293
24,4,2294
24,10,2295
16,10,2296
16,10,2297
16,10,2298
20,6,2299
20,10,2300
20,10,2301
20,6,2302
20,10,2303
16,10,2304
8,6,2305
16,6,2306
24,4,2307
16,4,2308
12,10,2309
12,6,2310
16,6,2311
12,6,2312
16,6,2313
20,6,2314
24,6,2315
24,4,2316
20,4,2317
16,6,2318
8,6,2319
28,6,2320
20,10,2321
24,10,2322
12,6,2323
16,10,2324
12,6,2325
12,6,2326
12,10,2327
20,10,2328
12,10,2329
16,6,2330
32,6,2331
16,6,2332
20,6,2333
12,6,2334
20,10,2335
16,4,2336
28,6,2337
12,6,2338
16,6,2339
28,6,2340
32,6,2341
16,10,2342
20,10,2343
36,10,2344
24,6,2345
16,10,2346
20,6,2347
16,10,2348
16,6,2349
24,6,2350
12,6,2351
20,6,2352
24,10,2353
12,6,2354
16,10,2355
20,6,2356
24,10,2357
20,6,2358
16,6,2359
24,6,2360
20,6,2361
12,6,2362
12,6,2363
12,6,2364
12,6,2365
16,6,2366
16,10,2367
12,6,2368
16,4,2369
16,6,2370
20,6,2371
36,10,2372
20,10,2373
24,6,2374
28,6,2375
28,6,2376
20,10,2377
20,6,2378
24,6,2379
12,10,2380
12,6,2381
16,6,2382
12,6,2383
28,6,2384
24,6,2385
16,6,2386
20,8,2387
12,6,2388
24,6,2389
28,6,2390
16,10,2391
16,6,2392
20,6,2393
8,6,2394
20,6,2395
28,6,2396
16,6,2397
24,6,2398
8,10,2399
16,6,2400
16,10,2401
28,4,2402
16,6,2403
12,6,2404
12,10,2405
12,10,2406
12,6,2407
16,6,2408
12,10,2409
12,6,2410
28,6,2411
28,4,2412
12,10,2413
12,10,2414
12,6,2415
28,6,2416
32,10,2417
28,6,2418
16,10,2419
32,6,2420
24,6,2421
20,6,2422
24,4,2423
20,6,2424
4,10,2425
8,10,2426
16,6,2427
16,6,2428
24,4,2429
12,10,2430
4,6,2431
12,4,2432
12,10,2433
8,10,2434
12,6,2435
24,4,2436
24,6,2437
16,10,2438
16,10,2439
20,6,2440
28,6,2441
8,6,2442
12,4,2443
8,6,2444
24,6,2445
12,6,2446
24,6,2447
16,6,2448
12,6,2449
16,4,2450
4,6,2451
8,6,2452
12,6,2453
12,4,2454
8,10,2455
8,10,2456
16,6,2457
28,6,2458
16,6,2459
24,6,2460
24,6,2461
20,10,2462
4,10,2463
16,10,2464
24,6,2465
24,6,2466
28,10,2467
16,6,2468
32,6,2469
32,10,2470
20,6,2471
20,6,2472
16,6,2473
24,6,2474
20,6,2475
28,10,2476
24,6,2477
20,6,2478
24,8,2479
24,6,2480
12,6,2481
4,6,2482
12,10,2483
12,8,2484
28,6,2485
24,10,2486
12,6,2487
20,6,2488
20,10,2489
8,6,2490
12,10,2491
20,6,2492
12,6,2493
20,10,2494
28,6,2495
24,6,2496
24,6,2497
20,10,2498
28,6,2499
20,4,2500
20,4,2501
8,6,2502
12,6,2503
12,6,2504
12,6,2505
24,6,2506
28,6,2507
24,6,2508
32,10,2509
20,10,2510
24,6,2511
24,6,2512
20,10,2513
16,6,2514
16,6,2515
24,10,2516
16,4,2517
8,6,2518
20,6,2519
28,6,2520
16,10,2521
32,6,2522
20,10,2523
16,6,2524
8,6,2525
16,6,2526
20,10,2527
28,6,2528
12,6,2529
24,6,2530
16,6,2531
16,6,2532
24,6,2533
16,6,2534
16,6,2535
24,10,2536
28,6,2537
20,6,2538
28,6,2539
28,10,2540
24,6,2541
16,6,2542
12,10,2543
24,10,2544
16,6,2545
20,6,2546
12,10,2547
16,6,2548
20,6,2549
16,6,2550
20,6,2551
24,6,2552
16,10,2553
20,6,2554
16,6,2555
24,6,2556
8,10,2557
24,6,2558
28,6,2559
8,6,2560
16,10,2561
24,10,2562
24,6,2563
8,10,2564
12,6,2565
8,6,2566
16,10,2567
8,10,2568
16,10,2569
16,6,2570
12,10,2571
20,6,2572
28,6,2573
24,6,2574
28,6,2575
20,6,2576
8,10,2577
12,6,2578
20,10,2579
20,10,2580
16,6,2581
28,6,2582
28,6,2583
20,10,2584
32,6,2585
12,6,2586
24,6,2587
28,6,2588
24,6,2589
12,6,2590
24,6,2591
28,6,2592
24,6,2593
20,6,2594
8,10,2595
8,6,2596
20,10,2597
24,6,2598
12,6,2599
20,6,2600
28,6,2601
28,6,2602
28,6,2603
16,10,2604
28,10,2605
20,6,2606
24,10,2607
16,6,2608
16,6,2609
20,6,2610
28,6,2611
12,10,2612
16,10,2613
12,6,2614
16,6,2615
20,10,2616
16,6,2617
24,6,2618
12,6,2619
20,6,2620
20,6,2621
20,6,2622
28,10,2623
12,6,2624
20,6,2625
16,10,2626
8,10,2627
16,6,2628
20,6,2629
16,10,2630
20,6,2631
16,6,2632
24,6,2633
12,10,2634
24,6,2635
20,10,2636
12,10,2637
24,6,2638
20,6,2639
24,6,2640
16,6,2641
12,10,2642
20,6,2643
28,6,2644
28,6,2645
36,4,2646
28,6,2647
20,6,2648
28,10,2649
24,4,2650
12,6,2651
16,6,2652
16,6,2653
24,6,2654
20,6,2655
24,6,2656
12,6,2657
28,6,2658
16,10,2659
12,10,2660
20,6,2661
20,10,2662
20,10,2663
16,10,2664
16,6,2665
20,6,2666
16,6,2667
20,6,2668
12,10,2669
28,6,2670
20,6,2671
16,10,2672
20,10,2673
20,4,2674
20,6,2675
24,6,2676
24,10,2677
24,10,2678
16,6,2679
8,6,2680
4,6,2681
24,6,2682
32,6,2683
24,6,2684
32,6,2685
28,6,2686
32,4,2687
24,10,2688
16,4,2689
12,10,2690
20,6,2691
28,4,2692
24,6,2693
12,6,2694
20,6,2695
20,6,2696
24,6,2697
8,6,2698
20,6,2699
24,4,2700
28,4,2701
20,10,2702
12,6,2703
16,10,2704
24,10,2705
24,6,2706
28,6,2707
20,6,2708
20,6,2709
24,6,2710
16,10,2711
16,6,2712
24,6,2713
12,8,2714
16,6,2715
16,6,2716
16,6,2717
16,6,2718
16,10,2719
12,10,2720
24,6,2721
12,6,2722
16,6,2723
24,6,2724
24,6,2725
20,6,2726
24,6,2727
32,6,2728
32,6,2729
20,8,2730
12,6,2731
20,6,2732
16,10,2733
8,6,2734
16,6,2735
20,6,2736
12,4,2737
16,6,2738
16,6,2739
16,6,2740
32,10,2741
16,6,2742
32,10,2743
12,8,2744
20,6,2745
20,6,2746
20,6,2747
16,6,2748
16,6,2749
12,4,2750
12,6,2751
20,6,2752
24,6,2753
20,6,2754
24,6,2755
28,4,2756
16,6,2757
12,6,2758
12,6,2759
12,6,2760
8,10,2761
20,6,2762
16,4,2763
12,6,2764
12,10,2765
20,6,2766
16,6,2767
16,6,2768
20,8,2769
16,6,2770
24,6,2771
28,6,2772
24,6,2773
20,10,2774
12,6,2775
12,6,2776
8,6,2777
8,6,2778
24,6,2779
28,6,2780
28,6,2781
28,6,2782
36,6,2783
24,6,2784
20,8,2785
20,6,2786
12,10,2787
12,6,2788
16,10,2789
12,10,2790
20,6,2791
28,10,2792
24,6,2793
20,6,2794
8,10,2795
24,6,2796
24,8,2797
16,10,2798
20,10,2799
24,10,2800
12,10,2801
4,8,2802
16,10,2803
16,10,2804
28,6,2805
20,6,2806
16,6,2807
20,6,2808
24,6,2809
16,4,2810
20,10,2811
20,8,2812
28,6,2813
28,6,2814
16,6,2815
12,6,2816
20,4,2817
12,6,2818
8,6,2819
24,6,2820
28,10,2821
20,4,2822
20,6,2823
12,10,2824
16,6,2825
24,6,2826
12,6,2827
24,4,2828
20,4,2829
16,6,2830
12,10,2831
24,6,2832
20,6,2833
16,6,2834
16,6,2835
20,6,2836
12,10,2837
24,6,2838
20,10,2839
24,6,2840
16,6,2841
28,10,2842
24,6,2843
24,6,2844
4,10,2845
20,6,2846
8,4,2847
16,4,2848
16,6,2849
24,6,2850
20,6,2851
16,6,2852
20,10,2853
16,6,2854
8,6,2855
12,6,2856
16,6,2857
24,6,2858
16,6,2859
24,4,2860
28,6,2861
16,10,2862
20,6,2863
12,6,2864
16,10,2865
16,6,2866
20,6,2867
28,6,2868
28,6,2869
28,6,2870
20,4,2871
12,10,2872
16,6,2873
24,4,2874
28,4,2875
20,6,2876
16,6,2877
12,6,2878
16,6,2879
20,6,2880
4,10,2881
20,10,2882
28,6,2883
20,6,2884
8,10,2885
20,8,2886
20,10,2887
20,6,2888
20,6,2889
12,6,2890
12,6,2891
8,6,2892
4,4,2893
16,10,2894
20,4,2895
16,6,2896
8,6,2897
16,6,2898
16,6,2899
20,10,2900
24,6,2901
8,6,2902
20,6,2903
20,6,2904
24,10,2905
24,6,2906
20,6,2907
28,6,2908
24,10,2909
4,6,2910
16,6,2911
24,6,2912
20,6,2913
16,10,2914
16,10,2915
20,6,2916
20,10,2917
20,6,2918
16,10,2919
20,6,2920
28,6,2921
20,6,2922
20,6,2923
16,6,2924
28,10,2925
16,10,2926
8,6,2927
16,6,2928
32,6,2929
16,6,2930
8,10,2931
16,6,2932
16,6,2933
20,6,2934
16,6,2935
16,4,2936
24,6,2937
16,10,2938
24,6,2939
28,10,2940
24,6,2941
20,6,2942
12,6,2943
16,10,2944
12,10,2945
12,6,2946
12,10,2947
8,6,2948
12,10,2949
12,6,2950
16,10,2951
20,10,2952
12,6,2953
20,6,2954
24,6,2955
16,6,2956
4,10,2957
20,4,2958
12,6,2959
20,6,2960
16,6,2961
12,6,2962
12,6,2963
12,6,2964
20,6,2965
16,6,2966
28,4,2967
20,6,2968
20,6,2969
20,6,2970
24,6,2971
20,6,2972
16,6,2973
8,4,2974
8,6,2975
8,6,2976
16,6,2977
12,10,2978
20,6,2979
16,6,2980
16,6,2981
8,4,2982
16,10,2983
20,6,2984
16,6,2985
24,10,2986
24,6,2987
24,6,2988
28,10,2989
24,6,2990
20,6,2991
16,6,2992
8,6,2993
20,6,2994
24,10,2995
20,6,2996
0,0,0
0,0,0
0,0,0
18,14,3000
24,14,3001
30,14,3002
18,14,3003
21,14,3004
24,12,3005
18,14,3006
18,14,3007
18,14,3008
18,12,3009
12,14,3010
12,14,3011
15,14,3012
21,14,3013
24,14,3014
27,14,3015
30,14,3016
21,14,3017
24,14,3018
27,14,3019
33,14,3020
21,12,3021
21,14,3022
15,12,3023
18,14,3024
9,12,3025
15,14,3026
18,12,3027
24,14,3028
27,14,3029
27,14,3030
18,14,3031
24,14,3032
27,14,3033
24,14,3034
24,14,3035
6,14,3036
18,14,3037
18,14,3038
15,14,3039
18,12,3040
18,14,3041
21,14,3042
15,14,3043
15,14,3044
21,14,3045
24,14,3046
21,14,3047
12,14,3048
21,14,3049
21,14,3050
24,14,3051
15,14,3052
21,14,3053
27,12,3054
27,12,3055
21,14,3056
18,14,3057
21,14,3058
24,14,3059
27,14,3060
27,14,3061
21,14,3062
21,12,3063
24,14,3064
15,14,3065
18,14,3066
21,14,3067
33,14,3068
24,12,3069
15,14,3070
21,12,3071
24,14,3072
27,12,3073
27,12,3074
12,14,3075
6,14,3076
18,14,3077
21,12,3078
21,12,3079
21,14,3080
15,14,3081
18,14,3082
15,14,3083
15,14,3084
27,14,3085
21,14,3086
21,14,3087
12,14,3088
15,14,3089
18,14,3090
18,14,3091
12,14,3092
30,12,3093
24,12,3094
18,12,3095
18,14,3096
24,14,3097
18,12,3098
18,12,3099
15,14,3100
18,14,3101
30,12,3102
18,14,3103
24,12,3104
21,14,3105
15,14,3106
15,12,3107
27,12,3108
24,14,3109
27,14,3110
15,14,3111
15,14,3112
9,14,3113
27,14,3114
27,14,3115
27,14,3116
24,12,3117
9,14,3118
15,14,3119
18,14,3120
21,14,3121
21,14,3122
24,12,3123
15,14,3124
21,12,3125
18,14,3126
15,14,3127
21,14,3128
27,14,3129
18,14,3130
24,14,3131
15,14,3132
30,14,3133
18,14,3134
21,14,3135
18,14,3136
15,14,3137
21,14,3138
15,14,3139
24,14,3140
30,12,3141
15,12,3142
15,14,3143
15,14,3144
24,14,3145
12,14,3146
9,14,3147
9,14,3148
15,14,3149
15,14,3150
18,14,3151
18,14,3152
18,14,3153
24,14,3154
24,14,3155
18,12,3156
21,12,3157
12,14,3158
15,14,3159
18,14,3160
18,14,3161
15,14,3162
12,14,3163
12,14,3164
18,14,3165
18,14,3166
15,14,3167
21,14,3168
18,14,3169
18,14,3170
18,14,3171
21,14,3172
18,14,3173
15,14,3174
27,14,3175
18,14,3176
18,12,3177
12,14,3178
18,14,3179
15,12,3180
12,14,3181
18,14,3182
15,14,3183
30,12,3184
21,14,3185
27,14,3186
24,14,3187
18,12,3188
9,14,3189
21,16,3190
30,14,3191
21,14,3192
21,14,3193
12,14,3194
15,14,3195
21,14,3196
15,14,3197
18,14,3198
21,14,3199
21,14,3200
24,14,3201
24,14,3202
18,14,3203
15,14,3204
18,14,3205
21,14,3206
30,14,3207
15,12,3208
24,14,3209
15,14,3210
12,14,3211
15,14,3212
6,14,3213
18,14,3214
21,14,3215
33,14,3216
27,14,3217
27,14,3218
24,14,3219
24,14,3220
24,14,3221
18,14,3222
30,14,3223
15,14,3224
18,14,3225
15,14,3226
18,14,3227
21,14,3228
18,12,3229
21,14,3230
21,14,3231
18,14,3232
15,14,3233
18,14,3234
21,12,3235
15,14,3236
12,12,3237
6,14,3238
15,14,3239
12,12,3240
18,12,3241
12,12,3242
27,12,3243
21,14,3244
24,12,3245
15,12,3246
9,14,3247
15,12,3248
18,12,3249
24,12,3250
12,14,3251
21,12,3252
9,14,3253
21,14,3254
24,14,3255
21,16,3256
24,14,3257
30,14,3258
30,14,3259
24,14,3260
21,14,3261
15,14,3262
18,14,3263
9,14,3264
18,14,3265
27,14,3266
21,14,3267
15,14,3268
27,14,3269
15,14,3270
21,14,3271
21,14,3272
24,14,3273
24,14,3274
15,14,3275
15,14,3276
21,14,3277
15,14,3278
15,14,3279
21,14,3280
24,14,3281
9,12,3282
12,14,3283
18,14,3284
15,14,3285
21,14,3286
27,14,3287
21,14,3288
21,14,3289
18,14,3290
18,14,3291
18,12,3292
21,14,3293
24,14,3294
21,14,3295
24,14,3296
18,12,3297
15,14,3298
15,14,3299
21,16,3300
21,14,3301
27,14,3302
30,14,3303
15,14,3304
18,14,3305
15,14,3306
18,14,3307
12,14,3308
18,14,3309
18,12,3310
12,12,3311
9,14,3312
15,14,3313
27,14,3314
30,14,3315
18,14,3316
18,12,3317
18,12,3318
15,12,3319
24,14,3320
15,14,3321
21,14,3322
15,14,3323
15,14,3324
12,14,3325
15,14,3326
15,14,3327
15,14,3328
15,14,3329
21,12,3330
24,14,3331
18,14,3332
18,14,3333
15,12,3334
15,14,3335
9,14,3336
15,14,3337
18,16,3338
27,14,3339
24,14,3340
27,14,3341
21,14,3342
27,14,3343
27,14,3344
27,14,3345
18,14,3346
12,14,3347
21,14,3348
15,14,3349
21,14,3350
24,14,3351
21,14,3352
21,14,3353
15,14,3354
24,14,3355
18,14,3356
27,14,3357
24,16,3358
21,16,3359
24,14,3360
27,14,3361
12,16,3362
12,14,3363
12,14,3364
21,12,3365
15,14,3366
12,14,3367
21,12,3368
9,14,3369
15,14,3370
27,12,3371
27,14,3372
24,14,3373
24,14,3374
24,14,3375
21,14,3376
30,14,3377
24,14,3378
24,14,3379
15,14,3380
18,14,3381
18,16,3382
18,14,3383
27,14,3384
27,14,3385
18,14,3386
21,14,3387
18,12,3388
21,12,3389
21,14,3390
18,14,3391
15,14,3392
21,14,3393
21,14,3394
24,14,3395
24,14,3396
24,14,3397
9,14,3398
18,14,3399
24,14,3400
18,14,3401
15,14,3402
18,14,3403
6,14,3404
18,14,3405
15,14,3406
15,14,3407
12,14,3408
21,14,3409
24,12,3410
18,14,3411
21,14,3412
15,14,3413
21,14,3414
21,12,3415
33,12,3416
24,14,3417
24,14,3418
27,14,3419
27,14,3420
18,14,3421
18,14,3422
21,14,3423
21,14,3424
15,14,3425
12,14,3426
15,14,3427
18,14,3428
9,14,3429
12,14,3430
6,14,3431
12,14,3432
6,14,3433
15,14,3434
18,14,3435
15,14,3436
27,14,3437
18,14,3438
27,14,3439
27,12,3440
18,14,3441
12,12,3442
6,14,3443
21,12,3444
15,14,3445
18,14,3446
18,14,3447
12,14,3448
12,14,3449
9,14,3450
12,14,3451
12,14,3452
15,14,3453
15,14,3454
3,14,3455
15,14,3456
27,12,3457
24,14,3458
27,12,3459
24,14,3460
18,14,3461
18,14,3462
21,14,3463
12,14,3464
21,14,3465
27,14,3466
21,14,3467
24,14,3468
30,14,3469
27,14,3470
24,16,3471
24,14,3472
21,14,3473
21,14,3474
24,14,3475
36,14,3476
21,14,3477
27,14,3478
21,14,3479
18,14,3480
12,14,3481
15,12,3482
12,14,3483
18,14,3484
24,14,3485
21,14,3486
21,12,3487
12,14,3488
12,14,3489
12,12,3490
12,14,3491
6,14,3492
12,14,3493
24,14,3494
27,12,3495
15,14,3496
12,14,3497
27,12,3498
21,14,3499
15,12,3500
9,14,3501
9,14,3502
15,14,3503
18,14,3504
21,14,3505
30,14,3506
18,14,3507
30,14,3508
21,14,3509
18,14,3510
18,14,3511
27,14,3512
27,14,3513
21,12,3514
18,12,3515
15,14,3516
9,14,3517
12,12,3518
18,14,3519
24,14,3520
21,14,3521
18,14,3522
21,14,3523
12,14,3524
9,14,3525
21,12,3526
21,14,3527
15,14,3528
21,12,3529
18,14,3530
18,12,3531
21,12,3532
24,12,3533
15,12,3534
15,12,3535
18,14,3536
24,14,3537
18,14,3538
24,14,3539
24,14,3540
21,12,3541
12,12,3542
15,14,3543
15,14,3544
15,12,3545
18,14,3546
12,14,3547
6,14,3548
18,14,3549
15,14,3550
30,12,3551
24,14,3552
18,14,3553
18,14,3554
12,14,3555
18,14,3556
18,14,3557
21,14,3558
15,14,3559
12,16,3560
27,14,3561
24,14,3562
24,14,3563
18,14,3564
15,14,3565
6,14,3566
9,14,3567
12,14,3568
15,14,3569
24,12,3570
18,14,3571
18,14,3572
21,14,3573
24,14,3574
15,14,3575
18,14,3576
12,14,3577
18,12,3578
21,14,3579
21,14,3580
21,12,3581
24,12,3582
27,14,3583
30,14,3584
24,14,3585
15,14,3586
30,14,3587
27,14,3588
24,14,3589
18,14,3590
21,14,3591
24,14,3592
30,14,3593
21,14,3594
12,14,3595
15,16,3596
21,14,3597
18,14,3598
21,14,3599
21,16,3600
30,14,3601
30,14,3602
27,14,3603
24,14,3604
33,14,3605
30,12,3606
27,14,3607
21,12,3608
18,14,3609
6,14,3610
15,14,3611
21,14,3612
18,14,3613
15,14,3614
21,14,3615
24,14,3616
21,12,3617
18,14,3618
24,14,3619
15,14,3620
33,14,3621
24,14,3622
27,14,3623
18,12,3624
18,12,3625
21,14,3626
12,14,3627
18,14,3628
21,14,3629
15,14,3630
12,14,3631
21,14,3632
27,14,3633
27,14,3634
12,14,3635
18,14,3636
18,14,3637
24,14,3638
27,14,3639
24,14,3640
27,12,3641
18,14,3642
18,14,3643
27,14,3644
33,14,3645
24,14,3646
18,14,3647
24,14,3648
36,14,3649
12,14,3650
15,14,3651
18,14,3652
12,14,3653
18,14,3654
21,14,3655
18,14,3656
15,16,3657
21,14,3658
18,14,3659
12,14,3660
18,14,3661
18,14,3662
18,14,3663
12,14,3664
24,14,3665
18,14,3666
18,14,3667
9,14,3668
27,12,3669
21,12,3670
18,12,3671
12,14,3672
21,14,3673
12,14,3674
27,14,3675
24,14,3676
27,14,3677
24,14,3678
18,14,3679
15,12,3680
18,12,3681
24,14,3682
27,14,3683
27,14,3684
24,14,3685
24,14,3686
21,14,3687
33,14,3688
21,12,3689
24,12,3690
24,12,3691
15,14,3692
15,14,3693
12,14,3694
18,14,3695
27,14,3696
21,14,3697
18,12,3698
18,12,3699
24,12,3700
15,14,3701
24,14,3702
18,14,3703
21,14,3704
24,14,3705
27,14,3706
18,14,3707
21,12,3708
24,12,3709
9,14,3710
15,14,3711
15,14,3712
24,14,3713
18,14,3714
12,12,3715
15,12,3716
15,12,3717
15,14,3718
12,14,3719
18,14,3720
21,14,3721
15,14,3722
24,14,3723
24,14,3724
18,14,3725
24,14,3726
18,14,3727
21,14,3728
18,14,3729
24,14,3730
18,14,3731
18,14,3732
15,14,3733
12,14,3734
12,14,3735
18,14,3736
18,12,3737
15,14,3738
18,14,3739
21,14,3740
27,14,3741
24,14,3742
21,14,3743
21,14,3744
21,14,3745
21,14,3746
15,14,3747
12,12,3748
15,12,3749
6,14,3750
12,14,3751
21,12,3752
24,14,3753
9,14,3754
21,14,3755
18,14,3756
27,14,3757
18,14,3758
21,16,3759
24,14,3760
21,14,3761
21,14,3762
15,12,3763
12,14,3764
18,14,3765
18,14,3766
21,14,3767
15,14,3768
27,14,3769
21,16,3770
24,14,3771
33,16,3772
24,14,3773
18,14,3774
18,14,3775
15,14,3776
18,16,3777
18,14,3778
18,14,3779
33,12,3780
24,14,3781
24,14,3782
24,14,3783
27,14,3784
27,14,3785
18,14,3786
12,14,3787
12,14,3788
21,14,3789
27,14,3790
18,14,3791
21,14,3792
9,14,3793
18,14,3794
18,14,3795
18,14,3796
24,14,3797
18,14,3798
15,14,3799
18,14,3800
12,14,3801
15,14,3802
12,14,3803
27,14,3804
27,14,3805
12,14,3806
12,14,3807
18,14,3808
15,14,3809
15,14,3810
18,14,3811
21,14,3812
21,12,3813
12,14,3814
3,14,3815
9,14,3816
9,14,3817
15,14,3818
12,14,3819
18,14,3820
27,14,3821
21,14,3822
18,12,3823
21,14,3824
21,14,3825
12,14,3826
21,14,3827
15,14,3828
12,14,3829
21,14,3830
15,14,3831
21,14,3832
12,14,3833
18,14,3834
12,14,3835
21,14,3836
27,12,3837
21,12,3838
15,14,3839
18,14,3840
18,14,3841
21,14,3842
18,14,3843
21,14,3844
18,14,3845
18,14,3846
9,14,3847
18,14,3848
24,14,3849
24,14,3850
24,14,3851
21,14,3852
18,14,3853
9,14,3854
9,16,3855
18,14,3856
18,14,3857
24,14,3858
27,14,3859
21,14,3860
21,14,3861
24,14,3862
12,14,3863
12,14,3864
18,14,3865
21,12,3866
21,12,3867
24,14,3868
27,14,3869
24,14,3870
12,14,3871
15,14,3872
18,12,3873
21,12,3874
24,12,3875
21,12,3876
15,14,3877
9,14,3878
12,12,3879
18,14,3880
12,14,3881
18,14,3882
24,12,3883
21,12,3884
21,14,3885
18,14,3886
18,14,3887
21,14,3888
18,12,3889
15,12,3890
9,14,3891
15,12,3892
9,12,3893
18,14,3894
15,14,3895
15,14,3896
15,12,3897
21,12,3898
15,12,3899
15,14,3900
15,14,3901
12,12,3902
21,14,3903
27,14,3904
27,14,3905
21,14,3906
15,14,3907
18,14,3908
15,14,3909
18,12,3910
21,12,3911
24,14,3912
18,12,3913
18,14,3914
21,14,3915
12,14,3916
24,12,3917
6,14,3918
18,14,3919
24,16,3920
21,14,3921
18,14,3922
27,12,3923
18,12,3924
21,14,3925
9,14,3926
18,12,3927
15,14,3928
24,14,3929
18,14,3930
18,12,3931
15,14,3932
9,14,3933
21,14,3934
15,14,3935
21,14,3936
21,14,3937
30,14,3938
18,14,3939
27,14,3940
15,14,3941
24,14,3942
18,14,3943
15,16,3944
24,14,3945
15,14,3946
18,14,3947
6,14,3948
24,14,3949
18,12,3950
21,14,3951
24,14,3952
24,12,3953
15,14,3954
18,14,3955
21,14,3956
15,14,3957
15,14,3958
12,14,3959
9,14,3960
21,14,3961
12,14,3962
6,14,3963
15,14,3964
18,14,3965
27,12,3966
18,14,3967
24,12,3968
15,14,3969
15,14,3970
30,14,3971
24,14,3972
6,14,3973
12,14,3974
12,14,3975
12,14,3976
15,14,3977
21,14,3978
18,14,3979
12,14,3980
21,14,3981
9,14,3982
18,14,3983
24,14,3984
27,12,3985
27,14,3986
21,14,3987
30,12,3988
24,14,3989
24,14,3990
21,14,3991
18,14,3992
12,12,3993
24,14,3994
24,14,3995
0,0,0
0,0,0
0,0,0
0,0,0
